info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/4t/v3ns65616_dgsbrgdmqjf2540000gn/T/chromatic--9875-tnnv8QkYBSpj
(node:9891) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 850/882 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 851/882 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 852/882 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 853/882 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 854/882 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 856/882 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 857/882 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 858/882 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 859/882 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 879/887 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 881/887 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 882/887 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 883/887 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 884/887 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 885/887 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 886/887 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 886/888 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 887/888 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 887/889 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 887/890 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 887/891 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 887/892 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 887/893 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 887/894 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 887/895 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 888/896 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 889/896 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 890/896 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 890/897 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 891/898 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 892/898 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 893/898 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 894/898 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 895/898 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 895/899 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 896/899 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 896/900 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 896/901 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 896/903 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 896/906 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToObject.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/SameValueZero.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
